sex,Predicted_age,Weekday,TimeOfDay,mean
F,18,Saturday,Night,65.0
F,18,Thursday,Eve,65.0
F,19,Thursday,Eve,65.0
F,19,Thursday,Night,10.0
F,19,Wednesday,Night,52.0
F,20,Friday,Night,65.0
F,20,Thursday,Night,37.5
F,20,Tuesday,Night,17.0
F,21,Monday,Eve,65.0
F,21,Thursday,Noon,94.0
F,21,Wednesday,Eve,65.0
F,22,Sunday,Night,66.0
F,22,Sunday,Noon,66.0
F,22,Wednesday,Night,65.0
F,23,Friday,Eve,65.0
F,23,Saturday,Night,65.0
F,24,Monday,Morning,65.0
F,24,Sunday,Noon,66.0
F,24,Tuesday,Eve,65.0
F,25,Friday,Eve,65.0
F,25,Monday,Eve,65.0
F,25,Monday,Morning,65.0
F,25,Monday,Night,46.666666666666664
F,25,Saturday,Morning,77.0
F,25,Saturday,Night,65.0
F,25,Sunday,Eve,65.0
F,25,Thursday,Eve,65.0
F,25,Thursday,Night,53.333333333333336
F,25,Thursday,Noon,65.0
F,25,Tuesday,Night,65.0
F,25,Wednesday,Eve,58.0
F,25,Wednesday,Night,65.0
F,25,Wednesday,Noon,52.0
F,26,Friday,Eve,56.8235294117647
F,26,Friday,Morning,55.666666666666664
F,26,Friday,Night,57.25
F,26,Friday,Noon,55.18181818181818
F,26,Monday,Eve,61.5
F,26,Monday,Morning,46.57142857142857
F,26,Monday,Night,54.18181818181818
F,26,Monday,Noon,49.57142857142857
F,26,Saturday,Eve,55.833333333333336
F,26,Saturday,Morning,47.0
F,26,Saturday,Night,68.19047619047619
F,26,Saturday,Noon,57.25
F,26,Sunday,Eve,61.0
F,26,Sunday,Morning,64.45454545454545
F,26,Sunday,Night,64.27272727272727
F,26,Sunday,Noon,61.625
F,26,Thursday,Eve,65.2
F,26,Thursday,Morning,48.125
F,26,Thursday,Night,61.31428571428572
F,26,Thursday,Noon,55.4
F,26,Tuesday,Eve,62.9
F,26,Tuesday,Morning,41.5
F,26,Tuesday,Night,58.96666666666667
F,26,Tuesday,Noon,52.23076923076923
F,26,Wednesday,Eve,55.1578947368421
F,26,Wednesday,Morning,43.111111111111114
F,26,Wednesday,Night,63.705882352941174
F,26,Wednesday,Noon,59.9
F,27,Friday,Eve,54.54545454545455
F,27,Friday,Morning,54.375
F,27,Friday,Night,63.05
F,27,Friday,Noon,59.8
F,27,Monday,Eve,66.44444444444444
F,27,Monday,Morning,51.75
F,27,Monday,Night,48.607142857142854
F,27,Monday,Noon,54.68421052631579
F,27,Saturday,Eve,64.5
F,27,Saturday,Morning,52.0
F,27,Saturday,Night,62.142857142857146
F,27,Saturday,Noon,51.833333333333336
F,27,Sunday,Eve,65.4
F,27,Sunday,Morning,65.2
F,27,Sunday,Night,64.5
F,27,Sunday,Noon,68.0
F,27,Thursday,Eve,61.375
F,27,Thursday,Morning,60.36363636363637
F,27,Thursday,Night,61.46341463414634
F,27,Thursday,Noon,60.625
F,27,Tuesday,Eve,62.666666666666664
F,27,Tuesday,Morning,44.55555555555556
F,27,Tuesday,Night,57.885714285714286
F,27,Tuesday,Noon,58.0
F,27,Wednesday,Eve,61.1
F,27,Wednesday,Morning,54.333333333333336
F,27,Wednesday,Night,62.125
F,27,Wednesday,Noon,53.733333333333334
F,28,Friday,Eve,50.38095238095238
F,28,Friday,Morning,49.111111111111114
F,28,Friday,Night,63.375
F,28,Friday,Noon,56.333333333333336
F,28,Monday,Eve,56.541666666666664
F,28,Monday,Morning,56.166666666666664
F,28,Monday,Night,53.94117647058823
F,28,Monday,Noon,55.22222222222222
F,28,Saturday,Eve,54.09090909090909
F,28,Saturday,Morning,60.6
F,28,Saturday,Night,69.0952380952381
F,28,Saturday,Noon,55.69230769230769
F,28,Sunday,Eve,60.833333333333336
F,28,Sunday,Morning,65.5625
F,28,Sunday,Night,71.17241379310344
F,28,Sunday,Noon,62.375
F,28,Thursday,Eve,58.333333333333336
F,28,Thursday,Morning,63.857142857142854
F,28,Thursday,Night,57.432432432432435
F,28,Thursday,Noon,40.23076923076923
F,28,Tuesday,Eve,56.888888888888886
F,28,Tuesday,Morning,52.76923076923077
F,28,Tuesday,Night,52.8780487804878
F,28,Tuesday,Noon,51.8
F,28,Wednesday,Eve,61.529411764705884
F,28,Wednesday,Morning,67.0
F,28,Wednesday,Night,63.61538461538461
F,28,Wednesday,Noon,56.61538461538461
F,29,Friday,Eve,57.76923076923077
F,29,Friday,Morning,45.166666666666664
F,29,Friday,Night,63.04
F,29,Friday,Noon,54.833333333333336
F,29,Monday,Eve,61.18518518518518
F,29,Monday,Morning,52.785714285714285
F,29,Monday,Night,57.61290322580645
F,29,Monday,Noon,50.89473684210526
F,29,Saturday,Eve,54.166666666666664
F,29,Saturday,Morning,49.4
F,29,Saturday,Night,64.53846153846153
F,29,Saturday,Noon,59.4
F,29,Sunday,Eve,72.83333333333333
F,29,Sunday,Morning,66.85714285714286
F,29,Sunday,Night,61.096774193548384
F,29,Sunday,Noon,65.0
F,29,Thursday,Eve,63.23076923076923
F,29,Thursday,Morning,54.0
F,29,Thursday,Night,65.89655172413794
F,29,Thursday,Noon,44.0
F,29,Tuesday,Eve,65.84615384615384
F,29,Tuesday,Morning,40.333333333333336
F,29,Tuesday,Night,54.60526315789474
F,29,Tuesday,Noon,47.1578947368421
F,29,Wednesday,Eve,52.9
F,29,Wednesday,Morning,66.85714285714286
F,29,Wednesday,Night,66.93023255813954
F,29,Wednesday,Noon,59.57142857142857
F,30,Friday,Eve,53.77777777777778
F,30,Friday,Morning,57.4
F,30,Friday,Night,55.54545454545455
F,30,Friday,Noon,54.9
F,30,Monday,Eve,62.407407407407405
F,30,Monday,Morning,61.714285714285715
F,30,Monday,Night,56.24242424242424
F,30,Monday,Noon,50.10526315789474
F,30,Saturday,Eve,60.875
F,30,Saturday,Morning,52.0
F,30,Saturday,Night,61.04761904761905
F,30,Saturday,Noon,53.0
F,30,Sunday,Eve,65.3076923076923
F,30,Sunday,Morning,65.0
F,30,Sunday,Night,53.391304347826086
F,30,Sunday,Noon,67.85714285714286
F,30,Thursday,Eve,54.8421052631579
F,30,Thursday,Morning,56.0
F,30,Thursday,Night,57.18421052631579
F,30,Thursday,Noon,44.588235294117645
F,30,Tuesday,Eve,61.8235294117647
F,30,Tuesday,Morning,66.16666666666667
F,30,Tuesday,Night,59.86046511627907
F,30,Tuesday,Noon,46.166666666666664
F,30,Wednesday,Eve,64.8125
F,30,Wednesday,Morning,63.4
F,30,Wednesday,Night,62.04347826086956
F,30,Wednesday,Noon,53.0
F,31,Friday,Eve,47.095238095238095
F,31,Friday,Morning,56.8
F,31,Friday,Night,61.5
F,31,Friday,Noon,53.3
F,31,Monday,Eve,63.916666666666664
F,31,Monday,Morning,51.57142857142857
F,31,Monday,Night,58.696969696969695
F,31,Monday,Noon,51.23076923076923
F,31,Saturday,Eve,54.857142857142854
F,31,Saturday,Morning,61.875
F,31,Saturday,Night,63.925925925925924
F,31,Saturday,Noon,53.0
F,31,Sunday,Eve,63.45454545454545
F,31,Sunday,Morning,53.22222222222222
F,31,Sunday,Night,61.724137931034484
F,31,Sunday,Noon,61.55555555555556
F,31,Thursday,Eve,65.73333333333333
F,31,Thursday,Morning,54.8
F,31,Thursday,Night,62.205882352941174
F,31,Thursday,Noon,60.142857142857146
F,31,Tuesday,Eve,64.89473684210526
F,31,Tuesday,Morning,49.57142857142857
F,31,Tuesday,Night,58.857142857142854
F,31,Tuesday,Noon,61.1
F,31,Wednesday,Eve,61.27272727272727
F,31,Wednesday,Morning,63.09090909090909
F,31,Wednesday,Night,61.0
F,31,Wednesday,Noon,51.0
F,32,Friday,Eve,58.241379310344826
F,32,Friday,Morning,58.0
F,32,Friday,Night,60.107142857142854
F,32,Friday,Noon,67.45454545454545
F,32,Monday,Eve,53.93333333333333
F,32,Monday,Morning,74.0
F,32,Monday,Night,59.25714285714286
F,32,Monday,Noon,52.06666666666667
F,32,Saturday,Eve,57.54545454545455
F,32,Saturday,Morning,74.66666666666667
F,32,Saturday,Night,63.2
F,32,Saturday,Noon,55.666666666666664
F,32,Sunday,Eve,60.0
F,32,Sunday,Morning,65.75
F,32,Sunday,Night,66.3
F,32,Sunday,Noon,65.125
F,32,Thursday,Eve,59.76470588235294
F,32,Thursday,Morning,63.75
F,32,Thursday,Night,50.44117647058823
F,32,Thursday,Noon,52.166666666666664
F,32,Tuesday,Eve,62.8235294117647
F,32,Tuesday,Morning,41.09090909090909
F,32,Tuesday,Night,56.15625
F,32,Tuesday,Noon,52.25
F,32,Wednesday,Eve,65.9090909090909
F,32,Wednesday,Morning,52.5
F,32,Wednesday,Night,65.76470588235294
F,32,Wednesday,Noon,57.5
F,33,Friday,Eve,58.81818181818182
F,33,Friday,Morning,55.0
F,33,Friday,Night,59.708333333333336
F,33,Friday,Noon,56.90909090909091
F,33,Monday,Eve,57.23076923076923
F,33,Monday,Morning,44.0
F,33,Monday,Night,58.926829268292686
F,33,Monday,Noon,46.529411764705884
F,33,Saturday,Eve,61.6
F,33,Saturday,Morning,62.25
F,33,Saturday,Night,65.31818181818181
F,33,Saturday,Noon,62.388888888888886
F,33,Sunday,Eve,65.0
F,33,Sunday,Morning,61.142857142857146
F,33,Sunday,Night,65.54838709677419
F,33,Sunday,Noon,70.16666666666667
F,33,Thursday,Eve,65.0909090909091
F,33,Thursday,Morning,65.0
F,33,Thursday,Night,58.275862068965516
F,33,Thursday,Noon,50.0
F,33,Tuesday,Eve,60.22222222222222
F,33,Tuesday,Morning,50.18181818181818
F,33,Tuesday,Night,57.108108108108105
F,33,Tuesday,Noon,48.46153846153846
F,33,Wednesday,Eve,57.52173913043478
F,33,Wednesday,Morning,57.45454545454545
F,33,Wednesday,Night,58.705882352941174
F,33,Wednesday,Noon,52.0
F,34,Friday,Eve,56.523809523809526
F,34,Friday,Morning,42.75
F,34,Friday,Night,64.34482758620689
F,34,Friday,Noon,49.916666666666664
F,34,Monday,Eve,64.42105263157895
F,34,Monday,Morning,43.9
F,34,Monday,Night,53.62068965517241
F,34,Monday,Noon,57.57142857142857
F,34,Saturday,Eve,54.30769230769231
F,34,Saturday,Morning,56.583333333333336
F,34,Saturday,Night,57.357142857142854
F,34,Saturday,Noon,56.714285714285715
F,34,Sunday,Eve,60.111111111111114
F,34,Sunday,Morning,63.77777777777778
F,34,Sunday,Night,55.470588235294116
F,34,Sunday,Noon,65.33333333333333
F,34,Thursday,Eve,58.333333333333336
F,34,Thursday,Morning,61.875
F,34,Thursday,Night,59.5609756097561
F,34,Thursday,Noon,57.18181818181818
F,34,Tuesday,Eve,67.92857142857143
F,34,Tuesday,Morning,53.714285714285715
F,34,Tuesday,Night,55.03225806451613
F,34,Tuesday,Noon,52.0
F,34,Wednesday,Eve,57.82608695652174
F,34,Wednesday,Morning,58.583333333333336
F,34,Wednesday,Night,58.075
F,34,Wednesday,Noon,58.166666666666664
F,35,Friday,Eve,59.23076923076923
F,35,Friday,Morning,48.6
F,35,Friday,Night,60.375
F,35,Friday,Noon,71.4
F,35,Monday,Eve,62.5
F,35,Monday,Morning,45.57142857142857
F,35,Monday,Night,71.61538461538461
F,35,Monday,Noon,44.5
F,35,Saturday,Eve,54.6
F,35,Saturday,Morning,55.63636363636363
F,35,Saturday,Night,62.09090909090909
F,35,Saturday,Noon,56.45
F,35,Sunday,Eve,62.4
F,35,Sunday,Morning,68.44444444444444
F,35,Sunday,Night,63.0
F,35,Sunday,Noon,60.46153846153846
F,35,Thursday,Eve,58.833333333333336
F,35,Thursday,Morning,65.4
F,35,Thursday,Night,66.46341463414635
F,35,Thursday,Noon,46.55555555555556
F,35,Tuesday,Eve,59.833333333333336
F,35,Tuesday,Morning,34.2
F,35,Tuesday,Night,58.121212121212125
F,35,Tuesday,Noon,55.84615384615385
F,35,Wednesday,Eve,51.75
F,35,Wednesday,Morning,52.81818181818182
F,35,Wednesday,Night,63.19444444444444
F,35,Wednesday,Noon,54.142857142857146
F,36,Friday,Eve,54.125
F,36,Friday,Morning,58.0
F,36,Friday,Night,64.16666666666667
F,36,Friday,Noon,68.75
F,36,Monday,Eve,73.5
F,36,Monday,Morning,56.09090909090909
F,36,Monday,Night,60.333333333333336
F,36,Monday,Noon,58.2
F,36,Saturday,Eve,63.0
F,36,Saturday,Morning,51.2
F,36,Saturday,Night,68.84615384615384
F,36,Saturday,Noon,54.2
F,36,Sunday,Eve,46.666666666666664
F,36,Sunday,Morning,37.75
F,36,Sunday,Night,61.53846153846154
F,36,Sunday,Noon,60.25
F,36,Thursday,Eve,55.833333333333336
F,36,Thursday,Morning,57.77777777777778
F,36,Thursday,Night,57.733333333333334
F,36,Thursday,Noon,45.583333333333336
F,36,Tuesday,Eve,68.625
F,36,Tuesday,Morning,94.0
F,36,Tuesday,Night,55.0
F,36,Tuesday,Noon,64.0
F,36,Wednesday,Eve,37.8
F,36,Wednesday,Morning,13.5
F,36,Wednesday,Night,58.4375
F,36,Wednesday,Noon,65.0
F,37,Friday,Eve,58.833333333333336
F,37,Friday,Morning,61.333333333333336
F,37,Friday,Night,64.75
F,37,Friday,Noon,60.0
F,37,Monday,Eve,60.25
F,37,Monday,Morning,59.666666666666664
F,37,Monday,Night,54.529411764705884
F,37,Monday,Noon,46.3
F,37,Saturday,Eve,63.5
F,37,Saturday,Morning,56.2
F,37,Saturday,Night,64.5
F,37,Saturday,Noon,58.27272727272727
F,37,Sunday,Eve,65.33333333333333
F,37,Sunday,Morning,37.5
F,37,Sunday,Night,60.90909090909091
F,37,Sunday,Noon,65.0
F,37,Thursday,Eve,65.0
F,37,Thursday,Morning,53.57142857142857
F,37,Thursday,Night,60.69230769230769
F,37,Thursday,Noon,69.0
F,37,Tuesday,Eve,65.0
F,37,Tuesday,Morning,62.0
F,37,Tuesday,Night,65.0
F,37,Tuesday,Noon,54.0
F,37,Wednesday,Eve,61.166666666666664
F,37,Wednesday,Morning,50.4
F,37,Wednesday,Night,57.81818181818182
F,37,Wednesday,Noon,61.4
F,38,Friday,Eve,74.0
F,38,Friday,Morning,65.0
F,38,Friday,Night,68.375
F,38,Friday,Noon,40.0
F,38,Monday,Eve,66.75
F,38,Monday,Morning,63.5
F,38,Monday,Night,58.333333333333336
F,38,Monday,Noon,42.666666666666664
F,38,Saturday,Eve,58.666666666666664
F,38,Saturday,Morning,47.0
F,38,Saturday,Night,57.0
F,38,Saturday,Noon,53.0
F,38,Sunday,Eve,65.0
F,38,Sunday,Morning,65.0
F,38,Sunday,Night,52.0
F,38,Sunday,Noon,46.5
F,38,Thursday,Eve,55.5
F,38,Thursday,Morning,60.0
F,38,Thursday,Night,57.148148148148145
F,38,Thursday,Noon,43.733333333333334
F,38,Tuesday,Eve,58.4
F,38,Tuesday,Morning,61.5
F,38,Tuesday,Night,64.11111111111111
F,38,Tuesday,Noon,58.0
F,38,Wednesday,Eve,61.77777777777778
F,38,Wednesday,Morning,39.0
F,38,Wednesday,Night,52.54545454545455
F,38,Wednesday,Noon,64.6
F,39,Friday,Eve,59.18181818181818
F,39,Friday,Morning,65.0
F,39,Friday,Night,60.36842105263158
F,39,Friday,Noon,73.0
F,39,Monday,Eve,43.5
F,39,Monday,Morning,37.5
F,39,Monday,Night,50.5
F,39,Monday,Noon,58.666666666666664
F,39,Saturday,Eve,58.125
F,39,Saturday,Morning,56.333333333333336
F,39,Saturday,Night,65.25
F,39,Saturday,Noon,62.5
F,39,Sunday,Eve,46.666666666666664
F,39,Sunday,Morning,65.33333333333333
F,39,Sunday,Night,65.18181818181819
F,39,Sunday,Noon,65.0
F,39,Thursday,Eve,54.6
F,39,Thursday,Morning,58.666666666666664
F,39,Thursday,Night,62.89655172413793
F,39,Thursday,Noon,55.916666666666664
F,39,Tuesday,Eve,69.44444444444444
F,39,Tuesday,Morning,46.0
F,39,Tuesday,Night,49.53333333333333
F,39,Tuesday,Noon,65.0
F,39,Wednesday,Eve,64.55555555555556
F,39,Wednesday,Morning,10.0
F,39,Wednesday,Night,59.714285714285715
F,39,Wednesday,Noon,47.714285714285715
F,40,Friday,Eve,61.09090909090909
F,40,Friday,Morning,66.25
F,40,Friday,Night,67.04761904761905
F,40,Friday,Noon,77.2
F,40,Monday,Eve,63.111111111111114
F,40,Monday,Morning,66.0
F,40,Monday,Night,54.85
F,40,Monday,Noon,65.1
F,40,Saturday,Eve,55.57142857142857
F,40,Saturday,Morning,58.666666666666664
F,40,Saturday,Night,58.416666666666664
F,40,Saturday,Noon,48.857142857142854
F,40,Sunday,Eve,57.142857142857146
F,40,Sunday,Morning,65.0
F,40,Sunday,Night,64.22222222222223
F,40,Sunday,Noon,65.25
F,40,Thursday,Eve,57.875
F,40,Thursday,Morning,52.666666666666664
F,40,Thursday,Night,52.6875
F,40,Thursday,Noon,56.625
F,40,Tuesday,Eve,65.75
F,40,Tuesday,Morning,69.0
F,40,Tuesday,Night,55.90909090909091
F,40,Tuesday,Noon,50.5
F,40,Wednesday,Eve,61.75
F,40,Wednesday,Morning,52.333333333333336
F,40,Wednesday,Night,59.625
F,40,Wednesday,Noon,71.2
F,41,Friday,Eve,53.42857142857143
F,41,Friday,Morning,66.33333333333333
F,41,Friday,Night,63.22222222222222
F,41,Friday,Noon,44.333333333333336
F,41,Monday,Eve,55.875
F,41,Monday,Morning,28.333333333333332
F,41,Monday,Night,50.25
F,41,Monday,Noon,63.375
F,41,Saturday,Eve,64.25
F,41,Saturday,Morning,65.0
F,41,Saturday,Night,62.857142857142854
F,41,Saturday,Noon,57.30769230769231
F,41,Sunday,Eve,49.0
F,41,Sunday,Morning,65.2
F,41,Sunday,Night,46.57142857142857
F,41,Sunday,Noon,46.666666666666664
F,41,Thursday,Eve,61.57142857142857
F,41,Thursday,Morning,65.83333333333333
F,41,Thursday,Night,61.72222222222222
F,41,Thursday,Noon,49.416666666666664
F,41,Tuesday,Eve,65.0
F,41,Tuesday,Morning,60.0
F,41,Tuesday,Night,64.05555555555556
F,41,Tuesday,Noon,57.75
F,41,Wednesday,Eve,67.125
F,41,Wednesday,Morning,86.0
F,41,Wednesday,Night,68.05555555555556
F,41,Wednesday,Noon,60.2
F,42,Friday,Eve,52.0
F,42,Friday,Morning,64.0
F,42,Friday,Night,55.0
F,42,Friday,Noon,53.5
F,42,Monday,Eve,60.0
F,42,Monday,Morning,62.54545454545455
F,42,Monday,Night,52.30769230769231
F,42,Monday,Noon,59.666666666666664
F,42,Saturday,Eve,59.642857142857146
F,42,Saturday,Morning,66.75
F,42,Saturday,Night,62.18181818181818
F,42,Saturday,Noon,51.2
F,42,Sunday,Eve,74.66666666666667
F,42,Sunday,Morning,65.0
F,42,Sunday,Night,66.0
F,42,Sunday,Noon,65.0
F,42,Thursday,Eve,55.57142857142857
F,42,Thursday,Morning,68.75
F,42,Thursday,Night,66.0
F,42,Thursday,Noon,51.75
F,42,Tuesday,Eve,66.0
F,42,Tuesday,Morning,37.75
F,42,Tuesday,Night,57.666666666666664
F,42,Tuesday,Noon,49.5
F,42,Wednesday,Eve,53.4
F,42,Wednesday,Morning,66.33333333333333
F,42,Wednesday,Night,56.8
F,42,Wednesday,Noon,76.0
F,43,Friday,Eve,59.266666666666666
F,43,Friday,Morning,62.5
F,43,Friday,Night,60.57142857142857
F,43,Friday,Noon,55.6
F,43,Monday,Eve,61.833333333333336
F,43,Monday,Morning,61.2
F,43,Monday,Night,58.583333333333336
F,43,Monday,Noon,72.6
F,43,Saturday,Eve,63.111111111111114
F,43,Saturday,Morning,10.0
F,43,Saturday,Night,69.85714285714286
F,43,Saturday,Noon,56.6
F,43,Sunday,Eve,65.0
F,43,Sunday,Morning,65.0
F,43,Sunday,Night,58.857142857142854
F,43,Sunday,Noon,55.0
F,43,Thursday,Eve,58.666666666666664
F,43,Thursday,Morning,54.0
F,43,Thursday,Night,63.578947368421055
F,43,Thursday,Noon,37.833333333333336
F,43,Tuesday,Eve,72.5
F,43,Tuesday,Morning,36.0
F,43,Tuesday,Night,59.57142857142857
F,43,Tuesday,Noon,56.2
F,43,Wednesday,Eve,67.0
F,43,Wednesday,Morning,40.0
F,43,Wednesday,Night,64.10526315789474
F,43,Wednesday,Noon,79.5
F,44,Friday,Eve,56.63636363636363
F,44,Friday,Morning,60.0
F,44,Friday,Night,64.0
F,44,Friday,Noon,54.166666666666664
F,44,Monday,Eve,57.857142857142854
F,44,Monday,Morning,58.888888888888886
F,44,Monday,Night,48.785714285714285
F,44,Monday,Noon,60.3
F,44,Saturday,Eve,58.666666666666664
F,44,Saturday,Morning,67.66666666666667
F,44,Saturday,Night,66.07142857142857
F,44,Saturday,Noon,40.0
F,44,Sunday,Eve,25.0
F,44,Sunday,Morning,65.0
F,44,Sunday,Night,61.8
