sex,Predicted_age,Weekday,TimeOfDay,mean
F,44,Sunday,Noon,60.833333333333336
F,44,Thursday,Eve,55.833333333333336
F,44,Thursday,Morning,68.42857142857143
F,44,Thursday,Night,61.357142857142854
F,44,Thursday,Noon,52.0
F,44,Tuesday,Eve,53.5
F,44,Tuesday,Morning,36.5
F,44,Tuesday,Night,55.9
F,44,Tuesday,Noon,51.5
F,44,Wednesday,Eve,73.2
F,44,Wednesday,Morning,65.0
F,44,Wednesday,Night,56.916666666666664
F,44,Wednesday,Noon,40.0
F,45,Friday,Eve,61.7
F,45,Friday,Morning,61.0
F,45,Friday,Night,67.61111111111111
F,45,Friday,Noon,60.4
F,45,Monday,Eve,63.333333333333336
F,45,Monday,Morning,47.0
F,45,Monday,Night,40.2
F,45,Monday,Noon,59.6
F,45,Saturday,Eve,64.3
F,45,Saturday,Morning,65.0
F,45,Saturday,Night,49.25
F,45,Saturday,Noon,62.833333333333336
F,45,Sunday,Eve,45.0
F,45,Sunday,Morning,65.0
F,45,Sunday,Night,65.0
F,45,Sunday,Noon,65.0
F,45,Thursday,Eve,52.666666666666664
F,45,Thursday,Morning,61.333333333333336
F,45,Thursday,Night,65.4375
F,45,Thursday,Noon,69.0
F,45,Tuesday,Eve,66.3
F,45,Tuesday,Morning,53.666666666666664
F,45,Tuesday,Night,62.75
F,45,Tuesday,Noon,58.666666666666664
F,45,Wednesday,Eve,62.57142857142857
F,45,Wednesday,Morning,55.5
F,45,Wednesday,Night,56.111111111111114
F,45,Wednesday,Noon,60.25
F,46,Friday,Eve,59.75
F,46,Friday,Morning,64.5
F,46,Friday,Night,62.05555555555556
F,46,Friday,Noon,58.111111111111114
F,46,Monday,Eve,67.0
F,46,Monday,Morning,40.25
F,46,Monday,Night,57.611111111111114
F,46,Monday,Noon,38.3
F,46,Saturday,Eve,68.33333333333333
F,46,Saturday,Morning,57.25
F,46,Saturday,Night,62.5
F,46,Saturday,Noon,54.125
F,46,Sunday,Eve,74.0
F,46,Sunday,Morning,70.0
F,46,Sunday,Night,61.642857142857146
F,46,Sunday,Noon,61.0
F,46,Thursday,Eve,64.5
F,46,Thursday,Morning,43.5
F,46,Thursday,Night,61.588235294117645
F,46,Thursday,Noon,59.0
F,46,Tuesday,Eve,65.0
F,46,Tuesday,Morning,52.8
F,46,Tuesday,Night,55.214285714285715
F,46,Tuesday,Noon,56.25
F,46,Wednesday,Eve,64.85714285714286
F,46,Wednesday,Morning,46.666666666666664
F,46,Wednesday,Night,60.55555555555556
F,46,Wednesday,Noon,46.666666666666664
F,47,Friday,Eve,56.81818181818182
F,47,Friday,Morning,55.8
F,47,Friday,Night,58.0
F,47,Friday,Noon,68.33333333333333
F,47,Monday,Eve,56.142857142857146
F,47,Monday,Morning,65.0
F,47,Monday,Night,55.714285714285715
F,47,Monday,Noon,55.4
F,47,Saturday,Eve,62.44444444444444
F,47,Saturday,Morning,48.333333333333336
F,47,Saturday,Night,57.75
F,47,Saturday,Noon,54.857142857142854
F,47,Sunday,Eve,59.8
F,47,Sunday,Morning,65.0
F,47,Sunday,Night,56.5
F,47,Sunday,Noon,72.8
F,47,Thursday,Eve,66.8
F,47,Thursday,Morning,10.0
F,47,Thursday,Night,62.65384615384615
F,47,Thursday,Noon,39.77777777777778
F,47,Tuesday,Eve,63.75
F,47,Tuesday,Morning,62.0
F,47,Tuesday,Night,44.75
F,47,Tuesday,Noon,46.8
F,47,Wednesday,Eve,57.142857142857146
F,47,Wednesday,Morning,71.0
F,47,Wednesday,Night,59.11764705882353
F,47,Wednesday,Noon,63.0
F,48,Friday,Eve,52.81818181818182
F,48,Friday,Morning,65.0
F,48,Friday,Night,64.0
F,48,Friday,Noon,53.0
F,48,Monday,Eve,57.0
F,48,Monday,Morning,56.8
F,48,Monday,Night,49.25
F,48,Monday,Noon,52.666666666666664
F,48,Saturday,Eve,67.25
F,48,Saturday,Morning,54.666666666666664
F,48,Saturday,Night,55.5
F,48,Saturday,Noon,48.42857142857143
F,48,Sunday,Eve,51.25
F,48,Sunday,Morning,65.0
F,48,Sunday,Night,63.166666666666664
F,48,Sunday,Noon,65.0
F,48,Thursday,Eve,61.714285714285715
F,48,Thursday,Morning,58.5
F,48,Thursday,Night,53.96153846153846
F,48,Thursday,Noon,47.857142857142854
F,48,Tuesday,Eve,65.0
F,48,Tuesday,Morning,37.5
F,48,Tuesday,Night,57.75
F,48,Tuesday,Noon,67.83333333333333
F,48,Wednesday,Eve,56.42857142857143
F,48,Wednesday,Morning,30.0
F,48,Wednesday,Night,68.10526315789474
F,48,Wednesday,Noon,65.5
F,49,Friday,Eve,59.714285714285715
F,49,Friday,Morning,60.0
F,49,Friday,Night,63.63157894736842
F,49,Friday,Noon,51.5
F,49,Monday,Eve,59.75
F,49,Monday,Morning,64.5
F,49,Monday,Night,50.214285714285715
F,49,Monday,Noon,55.5
F,49,Saturday,Eve,46.25
F,49,Saturday,Morning,40.0
F,49,Saturday,Night,66.9
F,49,Saturday,Noon,52.285714285714285
F,49,Sunday,Eve,65.0
F,49,Sunday,Morning,66.0
F,49,Sunday,Night,63.55555555555556
F,49,Sunday,Noon,37.5
F,49,Thursday,Eve,62.0
F,49,Thursday,Morning,60.833333333333336
F,49,Thursday,Night,61.94117647058823
F,49,Thursday,Noon,53.54545454545455
F,49,Tuesday,Eve,60.25
F,49,Tuesday,Night,52.166666666666664
F,49,Tuesday,Noon,60.166666666666664
F,49,Wednesday,Eve,61.42857142857143
F,49,Wednesday,Morning,25.0
F,49,Wednesday,Night,59.785714285714285
F,49,Wednesday,Noon,65.0
F,50,Friday,Eve,53.13333333333333
F,50,Friday,Morning,56.2
F,50,Friday,Night,65.11764705882354
F,50,Friday,Noon,77.0
F,50,Monday,Eve,67.0
F,50,Monday,Morning,62.285714285714285
F,50,Monday,Night,58.06666666666667
F,50,Monday,Noon,59.666666666666664
F,50,Saturday,Eve,54.0
F,50,Saturday,Morning,49.7
F,50,Saturday,Night,53.22222222222222
F,50,Saturday,Noon,57.416666666666664
F,50,Sunday,Eve,65.0
F,50,Sunday,Morning,51.333333333333336
F,50,Sunday,Night,55.416666666666664
F,50,Sunday,Noon,58.75
F,50,Thursday,Eve,59.42857142857143
F,50,Thursday,Morning,65.0
F,50,Thursday,Night,58.5
F,50,Thursday,Noon,60.8
F,50,Tuesday,Eve,64.0
F,50,Tuesday,Morning,55.333333333333336
F,50,Tuesday,Night,60.285714285714285
F,50,Tuesday,Noon,49.5
F,50,Wednesday,Eve,56.07692307692308
F,50,Wednesday,Morning,67.66666666666667
F,50,Wednesday,Night,62.15384615384615
F,50,Wednesday,Noon,54.0
F,51,Friday,Eve,62.0
F,51,Friday,Night,65.0
F,51,Monday,Morning,37.5
F,51,Monday,Night,63.0
F,51,Monday,Noon,37.5
F,51,Saturday,Night,65.0
F,51,Saturday,Noon,65.5
F,51,Sunday,Eve,65.0
F,51,Sunday,Night,65.0
F,51,Thursday,Eve,10.0
F,51,Thursday,Morning,65.0
F,51,Thursday,Night,92.0
F,51,Thursday,Noon,40.0
F,51,Tuesday,Night,56.333333333333336
F,51,Tuesday,Noon,62.0
F,51,Wednesday,Eve,46.0
F,51,Wednesday,Morning,65.0
F,51,Wednesday,Night,62.75
F,52,Friday,Eve,52.333333333333336
F,52,Friday,Night,65.0
F,52,Monday,Eve,65.5
F,52,Monday,Morning,69.0
F,52,Monday,Night,68.4
F,52,Monday,Noon,55.0
F,52,Saturday,Night,65.0
F,52,Saturday,Noon,55.0
F,52,Sunday,Morning,65.0
F,52,Sunday,Night,96.0
F,52,Sunday,Noon,84.0
F,52,Thursday,Night,66.83333333333333
F,52,Thursday,Noon,42.0
F,52,Tuesday,Eve,67.0
F,52,Tuesday,Morning,10.0
F,52,Tuesday,Night,63.0
F,52,Tuesday,Noon,48.25
F,52,Wednesday,Night,71.75
F,53,Friday,Morning,46.0
F,53,Friday,Night,71.0
F,53,Friday,Noon,52.0
F,53,Monday,Morning,40.0
F,53,Monday,Night,65.5
F,53,Monday,Noon,52.0
F,53,Saturday,Morning,70.5
F,53,Saturday,Night,63.75
F,53,Saturday,Noon,54.0
F,53,Sunday,Night,65.0
F,53,Tuesday,Morning,43.5
F,53,Tuesday,Noon,47.5
F,53,Wednesday,Eve,65.0
F,53,Wednesday,Morning,65.0
F,53,Wednesday,Night,73.0
F,54,Friday,Eve,62.0
F,54,Friday,Morning,65.0
F,54,Monday,Eve,65.0
F,54,Monday,Night,65.5
F,54,Monday,Noon,54.0
F,54,Saturday,Eve,10.0
F,54,Saturday,Night,40.0
F,54,Saturday,Noon,62.4
F,54,Sunday,Eve,10.0
F,54,Sunday,Night,65.0
F,54,Sunday,Noon,65.0
F,54,Thursday,Morning,65.0
F,54,Thursday,Night,10.0
F,54,Thursday,Noon,54.333333333333336
F,54,Tuesday,Eve,36.0
F,54,Tuesday,Morning,54.0
F,54,Tuesday,Night,61.2
F,54,Tuesday,Noon,62.0
F,54,Wednesday,Morning,65.0
F,54,Wednesday,Night,65.0
F,55,Friday,Eve,59.0
F,55,Friday,Morning,40.0
F,55,Friday,Night,66.2
F,55,Monday,Eve,65.0
F,55,Monday,Morning,65.0
F,55,Monday,Night,10.0
F,55,Monday,Noon,94.0
F,55,Saturday,Night,65.0
F,55,Saturday,Noon,57.666666666666664
F,55,Sunday,Night,65.0
F,55,Sunday,Noon,65.0
F,55,Thursday,Eve,65.0
F,55,Thursday,Night,65.0
F,55,Tuesday,Morning,65.0
F,55,Tuesday,Night,55.5
F,55,Tuesday,Noon,58.0
F,55,Wednesday,Eve,65.0
F,55,Wednesday,Night,61.666666666666664
F,56,Friday,Eve,38.0
F,56,Friday,Morning,65.0
F,56,Friday,Noon,52.0
F,56,Monday,Eve,65.0
F,56,Monday,Morning,65.0
F,56,Monday,Night,56.333333333333336
F,56,Monday,Noon,62.0
F,56,Saturday,Night,62.0
F,56,Saturday,Noon,55.5
F,56,Sunday,Eve,40.0
F,56,Sunday,Noon,65.0
F,56,Thursday,Eve,65.0
F,56,Thursday,Night,65.0
F,56,Thursday,Noon,79.5
F,56,Tuesday,Eve,65.0
F,56,Tuesday,Noon,66.5
F,56,Wednesday,Eve,58.0
F,56,Wednesday,Morning,43.0
F,56,Wednesday,Night,65.0
F,56,Wednesday,Noon,65.0
F,57,Friday,Eve,63.5
F,57,Friday,Morning,65.0
F,57,Friday,Night,10.0
F,57,Monday,Eve,54.666666666666664
F,57,Monday,Morning,65.0
F,57,Monday,Night,40.0
F,57,Monday,Noon,67.66666666666667
F,57,Saturday,Eve,52.5
F,57,Saturday,Morning,96.0
F,57,Saturday,Night,48.0
F,57,Thursday,Morning,65.0
F,57,Thursday,Night,78.0
F,57,Tuesday,Night,43.666666666666664
F,57,Wednesday,Eve,55.5
F,57,Wednesday,Night,65.0
F,57,Wednesday,Noon,66.0
F,58,Friday,Eve,65.0
F,58,Friday,Morning,65.0
F,58,Friday,Night,55.0
F,58,Monday,Eve,68.5
F,58,Monday,Noon,55.0
F,58,Saturday,Night,57.2
F,58,Sunday,Eve,65.0
F,58,Sunday,Morning,65.0
F,58,Sunday,Night,47.0
F,58,Sunday,Noon,92.0
F,58,Thursday,Morning,65.0
F,58,Thursday,Night,100.0
F,58,Thursday,Noon,65.0
F,58,Tuesday,Eve,68.25
F,58,Tuesday,Morning,40.0
F,58,Tuesday,Night,52.0
F,58,Tuesday,Noon,66.0
F,58,Wednesday,Morning,58.333333333333336
F,58,Wednesday,Night,65.33333333333333
F,58,Wednesday,Noon,52.5
F,59,Friday,Eve,63.5
F,59,Friday,Night,65.0
F,59,Friday,Noon,55.5
F,59,Monday,Eve,65.0
F,59,Monday,Night,56.2
F,59,Monday,Noon,40.0
F,59,Saturday,Eve,62.75
F,59,Saturday,Noon,52.0
F,59,Sunday,Morning,65.66666666666667
F,59,Sunday,Night,66.0
F,59,Thursday,Morning,65.0
F,59,Thursday,Night,56.333333333333336
F,59,Thursday,Noon,72.0
F,59,Tuesday,Eve,65.5
F,59,Tuesday,Morning,94.0
F,59,Tuesday,Night,52.5
F,59,Tuesday,Noon,65.0
F,59,Wednesday,Eve,66.0
F,59,Wednesday,Night,43.0
F,60,Friday,Eve,52.0
F,60,Friday,Night,49.5
F,60,Friday,Noon,52.0
F,60,Monday,Night,65.0
F,60,Monday,Noon,55.333333333333336
F,60,Saturday,Night,64.0
F,60,Saturday,Noon,52.0
F,60,Sunday,Night,52.25
F,60,Thursday,Eve,37.5
F,60,Thursday,Morning,67.0
F,60,Thursday,Night,51.0
F,60,Tuesday,Morning,38.0
F,60,Tuesday,Night,51.375
F,60,Tuesday,Noon,40.333333333333336
F,60,Wednesday,Morning,96.0
F,60,Wednesday,Night,52.25
F,60,Wednesday,Noon,52.0
F,61,Friday,Eve,62.25
F,61,Friday,Night,51.0
F,61,Monday,Eve,65.0
F,61,Monday,Morning,10.0
F,61,Monday,Night,52.25
F,61,Monday,Noon,94.0
F,61,Saturday,Night,56.25
F,61,Saturday,Noon,62.0
F,61,Sunday,Eve,65.0
F,61,Thursday,Eve,5.0
F,61,Thursday,Morning,65.33333333333333
F,61,Thursday,Night,78.0
F,61,Thursday,Noon,52.5
F,61,Tuesday,Eve,60.666666666666664
F,61,Tuesday,Morning,62.0
F,61,Tuesday,Night,65.28571428571429
F,61,Wednesday,Eve,56.0
F,61,Wednesday,Morning,81.5
F,61,Wednesday,Night,69.0
F,62,Friday,Night,58.5
F,62,Monday,Night,64.0
F,62,Monday,Noon,40.0
F,62,Saturday,Eve,46.0
F,62,Saturday,Night,58.666666666666664
F,62,Saturday,Noon,63.0
F,62,Sunday,Morning,66.0
F,62,Sunday,Night,65.0
F,62,Sunday,Noon,10.0
F,62,Thursday,Night,74.0
F,62,Tuesday,Morning,10.0
F,62,Tuesday,Night,46.0
F,62,Wednesday,Eve,58.666666666666664
F,62,Wednesday,Morning,10.0
F,62,Wednesday,Night,65.0
F,62,Wednesday,Noon,46.0
F,63,Friday,Morning,39.0
F,63,Friday,Night,59.5
F,63,Friday,Noon,10.0
F,63,Monday,Eve,61.25
F,63,Monday,Night,89.0
F,63,Monday,Noon,40.0
F,63,Saturday,Morning,82.0
F,63,Saturday,Night,65.2
F,63,Saturday,Noon,53.0
F,63,Thursday,Eve,65.0
F,63,Thursday,Night,10.0
F,63,Thursday,Noon,64.5
F,63,Tuesday,Morning,50.666666666666664
F,63,Tuesday,Night,65.25
F,63,Wednesday,Eve,65.0
F,63,Wednesday,Night,65.0
F,63,Wednesday,Noon,46.0
F,64,Friday,Eve,57.666666666666664
F,64,Friday,Night,25.0
F,64,Monday,Eve,65.0
F,64,Monday,Morning,65.0
F,64,Monday,Night,65.0
F,64,Monday,Noon,49.5
F,64,Saturday,Eve,65.0
F,64,Saturday,Night,64.25
F,64,Sunday,Eve,37.5
F,64,Sunday,Night,58.75
F,64,Sunday,Noon,10.0
F,64,Thursday,Eve,65.0
F,64,Thursday,Night,54.285714285714285
F,64,Thursday,Noon,39.0
F,64,Tuesday,Morning,50.5
F,64,Tuesday,Night,50.0
F,64,Wednesday,Night,64.6
F,65,Friday,Eve,59.333333333333336
F,65,Friday,Morning,65.0
F,65,Friday,Night,55.6
F,65,Friday,Noon,49.0
F,65,Monday,Eve,65.33333333333333
F,65,Monday,Morning,66.0
F,65,Monday,Night,64.0
F,65,Monday,Noon,53.5
F,65,Saturday,Eve,65.0
F,65,Saturday,Morning,55.5
F,65,Saturday,Night,10.0
F,65,Saturday,Noon,54.666666666666664
F,65,Sunday,Eve,65.0
F,65,Sunday,Night,52.5
F,65,Thursday,Eve,65.0
F,65,Thursday,Noon,51.25
F,65,Tuesday,Eve,65.0
F,65,Tuesday,Night,65.0
F,65,Tuesday,Noon,52.0
F,65,Wednesday,Eve,24.5
F,65,Wednesday,Morning,69.0
F,65,Wednesday,Night,65.33333333333333
F,66,Friday,Night,49.5
F,66,Monday,Eve,65.0
F,66,Monday,Morning,65.0
F,66,Saturday,Night,65.0
F,66,Tuesday,Night,65.0
F,66,Tuesday,Noon,62.0
F,66,Wednesday,Night,65.0
F,67,Friday,Morning,62.0
F,67,Friday,Night,65.0
F,67,Tuesday,Eve,65.0
F,67,Wednesday,Night,65.5
F,68,Friday,Night,40.0
F,68,Monday,Morning,65.0
F,68,Monday,Noon,63.5
F,68,Saturday,Night,65.0
F,68,Thursday,Morning,65.0
F,68,Thursday,Night,94.0
F,68,Tuesday,Night,46.0
F,68,Wednesday,Eve,65.0
F,68,Wednesday,Night,65.0
F,69,Friday,Night,65.0
F,69,Monday,Eve,65.0
F,69,Monday,Noon,39.0
F,69,Sunday,Morning,34.0
F,69,Sunday,Night,65.0
F,69,Thursday,Eve,46.0
F,69,Thursday,Night,65.0
F,69,Wednesday,Eve,65.0
F,69,Wednesday,Night,65.0
F,70,Monday,Noon,52.0
F,70,Saturday,Eve,52.0
F,70,Sunday,Night,65.0
F,70,Wednesday,Night,69.0
F,71,Monday,Eve,65.0
F,71,Monday,Night,92.0
F,71,Saturday,Morning,18.0
F,71,Saturday,Night,65.0
F,71,Sunday,Morning,78.0
F,71,Sunday,Night,65.0
F,71,Thursday,Night,10.0
F,71,Tuesday,Night,55.5
F,72,Friday,Eve,46.0
F,72,Friday,Night,65.0
F,72,Friday,Noon,39.0
F,72,Monday,Eve,65.0
F,72,Thursday,Morning,65.0
F,72,Thursday,Night,92.0
F,72,Tuesday,Eve,52.0
F,72,Wednesday,Noon,55.5
F,73,Friday,Eve,65.0
F,73,Friday,Night,65.0
F,73,Monday,Noon,65.0
F,73,Saturday,Night,65.0
F,73,Thursday,Night,65.0
F,73,Thursday,Noon,62.0
F,74,Friday,Night,58.0
F,74,Monday,Morning,65.0
F,74,Sunday,Noon,65.0
F,74,Thursday,Night,31.0
F,74,Tuesday,Night,65.0
F,74,Wednesday,Morning,65.0
F,75,Friday,Night,57.0
F,75,Friday,Noon,46.0
F,75,Monday,Morning,65.0
F,75,Monday,Noon,46.0
F,75,Thursday,Noon,65.0
F,75,Tuesday,Morning,40.0
F,75,Tuesday,Night,42.0
F,75,Wednesday,Night,65.0
F,75,Wednesday,Noon,66.0
F,76,Sunday,Morning,65.0
F,76,Sunday,Night,65.0
F,76,Sunday,Noon,65.0
F,76,Tuesday,Eve,65.0
F,77,Friday,Morning,65.0
F,77,Friday,Night,65.0
F,77,Monday,Night,65.0
F,77,Saturday,Night,66.0
F,77,Thursday,Night,65.0
F,77,Tuesday,Noon,62.0
F,77,Wednesday,Night,68.0
F,78,Saturday,Night,65.0
F,78,Thursday,Night,65.0
F,78,Tuesday,Night,65.0
F,78,Wednesday,Eve,38.0
F,78,Wednesday,Night,46.0
F,78,Wednesday,Noon,46.0
F,79,Friday,Eve,65.0
F,79,Friday,Night,65.0
F,79,Monday,Eve,65.0
F,79,Sunday,Eve,94.0
F,79,Thursday,Noon,65.0
F,80,Saturday,Morning,37.5
F,80,Thursday,Night,65.0
F,80,Tuesday,Eve,65.0
M,25,Friday,Eve,46.0
M,26,Friday,Eve,92.0
M,26,Friday,Morning,65.0
M,26,Friday,Night,65.0
M,26,Tuesday,Night,39.0
M,27,Friday,Eve,65.0
M,27,Saturday,Morning,46.0
M,27,Thursday,Eve,34.0
M,27,Thursday,Night,52.0
M,28,Friday,Eve,52.333333333333336
M,28,Friday,Night,66.0
M,28,Friday,Noon,65.5
M,28,Sunday,Night,39.0
M,28,Thursday,Night,10.0
M,28,Tuesday,Eve,62.0
M,29,Friday,Eve,65.0
M,29,Friday,Morning,69.0
M,29,Friday,Night,54.0
M,29,Friday,Noon,65.0
M,29,Monday,Eve,39.0
M,29,Tuesday,Night,52.0
M,30,Friday,Eve,40.0
M,30,Friday,Morning,65.0
M,30,Friday,Night,66.0
M,30,Friday,Noon,66.0
M,30,Saturday,Morning,46.0
M,30,Thursday,Eve,34.0
M,30,Thursday,Night,46.0
M,31,Friday,Eve,65.0
M,31,Friday,Night,66.0
M,31,Monday,Night,39.0
M,31,Saturday,Night,46.0
M,31,Thursday,Eve,65.0
M,31,Tuesday,Eve,62.0
M,31,Tuesday,Night,39.0
M,31,Wednesday,Night,46.0
M,32,Friday,Eve,66.0
M,32,Friday,Morning,46.0
M,32,Friday,Noon,65.0
M,32,Saturday,Night,40.0
M,32,Thursday,Eve,34.0
M,33,Friday,Eve,65.5
M,33,Friday,Night,61.5
M,33,Tuesday,Eve,62.0
M,34,Friday,Night,65.0
M,34,Friday,Noon,65.0
M,34,Monday,Eve,39.0
M,34,Wednesday,Night,54.0
M,35,Friday,Eve,65.0
M,35,Friday,Night,63.0
M,35,Monday,Eve,39.0
M,35,Tuesday,Night,62.0
M,36,Friday,Eve,58.75
M,36,Friday,Night,65.0
M,36,Friday,Noon,46.0
M,36,Tuesday,Morning,62.0
M,36,Wednesday,Night,46.0
M,37,Friday,Eve,53.75
M,37,Friday,Noon,66.0
M,37,Tuesday,Night,62.0
M,38,Friday,Eve,62.0
M,38,Friday,Night,75.33333333333333
M,38,Thursday,Eve,65.0
M,38,Tuesday,Eve,62.0
M,39,Friday,Eve,52.5
M,39,Friday,Night,62.0
M,40,Friday,Morning,65.0
M,40,Friday,Night,65.0
M,40,Friday,Noon,72.0
M,40,Saturday,Night,40.0
M,41,Friday,Eve,52.5
M,41,Saturday,Morning,58.0
M,41,Thursday,Night,65.0
M,42,Friday,Eve,65.0
M,42,Friday,Night,56.333333333333336
M,43,Friday,Eve,65.0
M,43,Friday,Night,55.5
M,43,Tuesday,Night,62.0
M,44,Friday,Eve,65.0
M,44,Friday,Morning,69.0
M,44,Thursday,Eve,46.0
M,44,Wednesday,Eve,62.0
M,45,Friday,Eve,46.0
M,45,Friday,Night,66.0
M,45,Friday,Noon,67.66666666666667
M,45,Monday,Eve,39.0
M,45,Thursday,Night,52.0
M,46,Friday,Eve,55.5
M,46,Friday,Night,69.0
M,46,Friday,Noon,65.0
M,46,Saturday,Morning,46.0
M,46,Saturday,Night,52.0
M,47,Friday,Eve,65.0
M,47,Friday,Noon,46.0
M,47,Saturday,Night,40.0
M,48,Friday,Eve,60.0
M,48,Friday,Night,55.0
M,48,Saturday,Morning,46.0
M,48,Wednesday,Night,62.0
M,49,Friday,Eve,89.0
M,49,Friday,Noon,69.5
M,49,Tuesday,Night,52.0
M,49,Wednesday,Night,62.0
M,50,Friday,Eve,65.0
M,50,Friday,Night,61.666666666666664
M,50,Friday,Noon,66.0
M,50,Saturday,Morning,46.0
M,50,Sunday,Night,39.0
M,54,Thursday,Eve,65.0
M,55,Friday,Morning,69.0
M,58,Friday,Eve,85.0
M,58,Friday,Morning,69.0
M,58,Saturday,Morning,46.0
M,60,Friday,Eve,40.0
